Node	Total SNPs	Number of SNPs Inside Recombinations	Number of SNPs Outside Recombinations	Number of Recombination Blocks	Bases in Recombinations	Cumulative Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
25818_3_234	2058	1335	723	73	55242	376453	1.846473	0.100968	2089407	1802208
CCC048	809	614	195	40	34086	461653	3.148718	0.205128	2098688	1771832
FFF024	231	171	60	12	6330	280270	2.850000	0.200000	2133807	1898822
CCC020	1310	906	404	58	40629	439181	2.242574	0.143564	2151849	1801463
JJJ025	1243	795	448	43	54078	354266	1.774554	0.095982	2135770	1861342
EEE004	142	122	20	6	8720	277528	6.100000	0.300000	2126418	1879794
EEE034	3771	1812	1959	108	147380	174161	0.924962	0.055130	2137648	2022167
JJJ010	2173	1324	849	75	97791	275429	1.559482	0.088339	2131968	1922572
JJJ020	3059	1609	1450	97	149087	244518	1.109655	0.066897	2093383	1910023
CCC014	29	26	3	5	379	324847	8.666667	1.666667	2088226	1790531
H035	273	253	20	12	3201	360421	12.650000	0.600000	2111075	1789800
10588	24	11	13	2	1684	339555	0.846154	0.153846	2131659	1814720
10819	14	7	7	2	1684	188235	1.000000	0.285714	2132397	1955544
SRRSH240	1	0	1	0	0	300176	0.000000	0.000000	2145597	1866405
AUSMDU00010541	221	168	53	13	13216	380404	3.169811	0.245283	2112569	1772483
SE690	1023	692	331	40	34237	337092	2.090634	0.120846	2092205	1838443
NG251	97	58	39	5	1687	270037	1.487180	0.128205	2155751	1906565
10702	34	25	9	2	1684	328796	2.777778	0.222222	2135031	1831248
SS3160	374	354	20	18	11860	322218	17.700001	0.900000	2137975	1891065
ATCC49226	1347	1015	332	51	30213	346999	3.057229	0.153614	2075693	1811636
NG250	1060	729	331	34	26555	356969	2.202417	0.102719	2091762	1796265
SRRSH229	1	0	1	0	0	313957	0.000000	0.000000	2140624	1847660
10296	1381	1120	261	45	30598	440584	4.291188	0.172414	2179932	1838106
10574	6	0	6	0	0	328440	0.000000	0.000000	2130953	1824524
9399	10	6	4	2	1684	329370	1.500000	0.500000	2130179	1822334
10727	243	94	149	10	3785	334656	0.630872	0.067114	2110384	1813225
FQ01	3954	1916	2038	114	87753	128221	0.940137	0.055937	2145308	2073724
10239	653	567	86	16	11318	183791	6.593023	0.186047	2131662	2000306
10791	10	9	1	2	1684	342713	9.000000	2.000000	2124588	1804215
FQ04	321	306	15	7	3223	296800	20.400000	0.466667	2150531	1876069
AT159	1503	1156	347	53	46952	405909	3.331412	0.152738	2158767	1866802
FQ02	101	62	39	7	379	453610	1.589744	0.179487	2160832	1733223
10562	27	10	17	3	1684	328523	0.588235	0.176471	2135139	1828029
FDAARGOS_204	4105	1926	2179	108	112565	130975	0.883892	0.049564	2124855	2061727
20181204	1432	1040	392	42	34237	345771	2.653061	0.107143	2089116	1833858
10638	25	14	11	1	0	339555	1.272727	0.090909	2124404	1806202
FDAARGOS_205	3433	1906	1527	113	128100	143480	1.248199	0.074001	2159212	2107568
1145734	366	299	67	26	24679	337401	4.462687	0.388060	2107374	1818905
10814	10	3	7	1	0	339612	0.428571	0.142857	2127198	1809544
10708	185	111	74	11	7824	143698	1.500000	0.148649	2132751	2002031
9035	368	321	47	18	3925	503122	6.829787	0.382979	2190673	1753010
TFG-B2	101	72	29	6	646	357142	2.482759	0.206897	2161922	1829151
FQ36	517	462	55	15	5249	380215	8.400000	0.272727	2153564	1866866
RIVM0610	31	26	5	3	379	380167	5.200000	0.600000	2184126	1816749
10792	68	27	41	2	1684	339193	0.658537	0.048780	2123497	1806641
10272	21	4	17	1	0	329368	0.235294	0.058824	2134527	1824673
9460	32	24	8	4	2076	158824	3.000000	0.500000	2132317	1984910
10537	28	24	4	5	379	462830	6.000000	1.250000	2190906	1739221
9071	393	273	120	14	9757	345223	2.275000	0.116667	2141139	1837958
10723	79	39	40	7	2422	328985	0.975000	0.175000	2113613	1808804
10500	13	3	10	1	0	325192	0.300000	0.100000	2134051	1830573
SRRSH214	3	0	3	0	0	313880	0.000000	0.000000	2140424	1848572
10610	292	214	78	12	3789	328597	2.743590	0.153846	2141054	1835460
FQ82	37	31	6	4	1687	291711	5.166667	0.666667	2147626	1873573
10328	17	7	10	1	0	339612	0.700000	0.100000	2128248	1810497
CT213	1515	990	525	52	39893	355498	1.885714	0.099048	2092661	1840385
TFG-A2	111	76	35	5	379	362610	2.171429	0.142857	2155177	1823051
10268	11	0	11	0	0	328440	0.000000	0.000000	2124439	1822016
10743	10	8	2	2	1684	188235	4.000000	1.000000	2132554	1955963
9126	194	83	111	14	9757	326358	0.747748	0.126126	2134165	1833178
TUM16691	239	190	49	13	3201	341923	3.877551	0.265306	2106861	1800471
1081168	340	288	52	14	2788	398308	5.538462	0.269231	2179381	1813313
SRRSH204	3	0	3	0	0	313915	0.000000	0.000000	2143891	1850662
1130991	371	308	63	19	4898	403868	4.888889	0.301587	2183235	1804139
1123850	1608	997	611	45	37480	234496	1.631751	0.073650	2136400	1961429
TUM15748	180	114	66	10	8574	240858	1.727273	0.151515	2136610	1932775
RIVM0640	6	4	2	1	0	382799	2.000000	0.500000	2185275	1812754
10531	50	36	14	2	1684	331523	2.571429	0.142857	2132890	1823602
SRRSH205	1	0	1	0	0	313957	0.000000	0.000000	2143441	1849458
10795	9	8	1	2	1684	342737	8.000000	2.000000	2123501	1802269
FQ84	3	0	3	0	0	289586	0.000000	0.000000	2152288	1878381
SRRSH203	0	0	0	0	0	313957	0.000000	0.000000	2141818	1848133
SRRSH207	0	0	0	0	0	300176	0.000000	0.000000	2142338	1863601
10529	360	215	145	16	10397	335248	1.482759	0.110345	2123319	1824894
BJ16148	43	27	16	2	0	281190	1.687500	0.125000	2136597	1882631
FQ20	111	109	2	2	1684	308323	54.500000	1.000000	2154429	1886006
10524	47	30	17	5	2422	327976	1.764706	0.294118	2128178	1821929
CT530	295	264	31	19	2367	437784	8.516129	0.612903	2092919	1701952
10771	19	6	13	1	0	331523	0.461538	0.076923	2127589	1817453
NG196	759	514	245	29	20264	295319	2.097959	0.118367	2152522	1934204
FDAARGOS_207	1185	757	428	45	50504	182631	1.768692	0.105140	2092641	2009601
FQ48	868	842	26	20	5649	415816	32.384617	0.769231	2177180	1810602
10538	65	55	10	7	379	464055	5.500000	0.700000	2186229	1736229
NG290	316	255	61	9	1954	288840	4.180328	0.147541	2154359	1902669
9112	588	481	107	24	14650	388880	4.495327	0.224299	2204459	1856613
CT602	139	106	33	12	646	425362	3.212121	0.363636	2084762	1693739
10744	14	7	7	2	1684	188235	1.000000	0.285714	2135134	1958123
CT532	2215	1381	834	75	61550	294390	1.655875	0.089928	2095548	1888264
10794	30	23	7	2	1684	342610	3.285714	0.285714	2126344	1808202
10536	10	0	10	0	0	462777	0.000000	0.000000	2190090	1738425
FQ35	87	82	5	2	1684	306709	16.400000	0.400000	2151378	1883067
9343	11	0	11	0	0	328440	0.000000	0.000000	2133987	1827270
9431	32	13	19	2	1684	158063	0.684211	0.105263	2132030	1985038
10231	251	168	83	9	3592	338637	2.024096	0.108434	2127340	1809934
10736	217	140	77	11	7824	153142	1.818182	0.142857	2131159	2012021
9464	13	0	13	0	0	157973	0.000000	0.000000	2133089	1985133
WHO_Y_2024	71	52	19	9	3167	393132	2.736842	0.473684	2185738	1818455
TH1713	1	0	1	0	0	354371	0.000000	0.000000	2148965	1809887
WHO_H_2024	358	297	61	22	5279	408125	4.868853	0.360656	2186743	1805866
2020N07-265	310	248	62	15	6943	389899	4.000000	0.241935	2109657	1758073
WHO_R_2024	139	116	23	10	11102	301991	5.043478	0.434783	2141706	1887290
2018S05-288	667	612	55	31	19496	406019	11.127273	0.563636	2110485	1807594
WHO_C_2024	1416	1074	342	48	29800	348017	3.140351	0.140351	2074904	1840505
WHO_V_2024	147	114	33	11	2788	421384	3.454545	0.333333	2181898	1785623
2018C07-301	484	436	48	16	3201	410968	9.083333	0.333333	2160656	1778479
2022NG-0076	1144	1078	66	27	13318	524834	16.333334	0.409091	2102499	1686688
WHO_O_2024	1522	1016	506	48	69723	289210	2.007905	0.094862	2102164	1906423
2004S05-027	1680	1077	603	58	54039	253008	1.786070	0.096186	2147678	1971888
SAMEA116302675	6	4	2	1	0	410196	2.000000	0.500000	2148895	1756625
WHO_J_2024	2283	1413	870	83	90555	327530	1.624138	0.095402	2114133	1845888
WHO_G_2024	1249	844	405	44	60203	345984	2.083951	0.108642	2106110	1815229
WHO_P_2024	106	88	18	3	379	460249	4.888889	0.166667	2111742	1692097
WHO_W_2024	526	465	61	26	32236	434387	7.622951	0.426230	2161267	1818558
2020C08-294	1428	1223	205	53	37685	499097	5.965854	0.258537	2161902	1818163
WHO_A_2024	1327	928	399	47	19653	231167	2.325814	0.117794	2136091	2022999
WHO_S_2024	4718	2866	1852	120	133960	263936	1.547516	0.064795	2135802	1955421
2020S05-258	1697	1424	273	65	48020	508933	5.216117	0.238095	2159189	1803109
WHO_I_2024	2166	1374	792	74	52397	302534	1.734848	0.093434	2087159	1862354
WHO_Z_2024	369	329	40	13	3201	413745	8.225000	0.325000	2165808	1782036
WHO_N_2024	1164	789	375	47	60203	362979	2.104000	0.125333	2104327	1814210
WHO_alpha_2024	2832	1679	1153	82	111441	270537	1.456201	0.071119	2186900	1980574
WHO_B_2024	2198	1523	675	73	61057	338225	2.256296	0.108148	2138513	1892960
WHO_K_2024	151	117	34	7	379	361617	3.441176	0.205882	2101565	1781706
TH2288	9	5	4	1	0	354440	1.250000	0.250000	2148825	1811311
2020N08-318	298	246	52	18	3959	414469	4.730769	0.346154	2163633	1781396
WHO_S2_2024	598	525	73	19	2489	484555	7.191781	0.260274	2107459	1685563
2010C02-038	687	461	226	33	36130	390227	2.039823	0.146018	2111577	1799608
2014E02-242	1521	1330	191	55	48852	460433	6.963351	0.287958	2151992	1821693
WHO_Q_2024	254	213	41	11	13216	374384	5.195122	0.268293	2111278	1769213
SAMEA116302676	6	6	0	2	0	410196	0.000000	0.000000	2148786	1756658
WHO_beta_2024	719	602	117	31	24540	385826	5.145299	0.264957	2091852	1760628
NCTC8375	2637	1472	1165	63	55978	249220	1.263519	0.054077	2131895	1963274
WHO_D_2024	1617	1176	441	47	69723	288706	2.666667	0.106576	2103846	1903630
2022NG-0032	2292	1607	685	69	66161	318249	2.345985	0.100730	2117666	1885375
WHO_F_2024	4734	2068	2666	110	79627	116655	0.775694	0.041260	2135279	2085468
WHO_E_2024	4835	2138	2697	113	95769	98208	0.792733	0.041898	2128949	2114650
WHO_U_2024	2349	2190	159	60	40537	452955	13.773585	0.377358	2171779	1858125
2016E02-233	609	525	84	28	22237	436801	6.250000	0.333333	2179148	1822023
WHO_T_2024	1591	1040	551	55	62695	287020	1.887477	0.099819	2150471	1927727
WHO_M_2024	622	483	139	30	20178	386506	3.474820	0.215827	2124937	1810764
WHO_L_2024	2564	1740	824	99	63814	312496	2.111650	0.120146	2089304	1867414
WHO_X_2024	223	209	14	11	3201	415565	14.928572	0.785714	2108521	1732521
Node_1	1601	710	891	44	60718	60718	0.796857	0.049383	2188289	2188289
Node_2	2773	1225	1548	75	123278	150941	0.791344	0.048450	2153878	2045175
Node_3	1387	1067	320	46	33566	354371	3.334375	0.143750	2158723	1908188
Node_4	180	129	51	9	646	349082	2.529412	0.176471	2171167	1847149
Node_5	888	807	81	31	23732	420251	9.962963	0.382716	2107894	1783031
Node_6	434	392	42	15	646	449646	9.333333	0.357143	2099029	1704047
Node_7	1217	1036	181	36	32695	409636	5.723757	0.198895	2117062	1789213
Node_8	135	72	63	9	646	337714	1.142857	0.142857	2126305	1798010
Node_9	412	311	101	21	2738	336818	3.079208	0.207921	2190308	1919148
Node_10	384	302	82	21	2738	307109	3.682927	0.256098	2156765	1890270
Node_11	275	115	160	12	646	277646	0.718750	0.075000	2194537	1937179
Node_12	1789	1078	711	64	41544	263211	1.516174	0.090014	2197855	1980694
Node_13	2178	1426	752	89	53007	275727	1.896277	0.118351	2113809	1903408
Node_14	553	290	263	22	20012	222980	1.102662	0.083650	2204897	2018139
Node_15	275	153	122	15	7333	312746	1.254098	0.122951	2169723	1911742
Node_16	823	554	269	31	25698	271438	2.059479	0.115242	2186262	1970112
Node_17	1002	526	476	33	40405	224968	1.105042	0.069328	2197547	2010916
Node_18	931	457	474	34	77890	191664	0.964135	0.071730	2213510	2055492
Node_19	908	645	263	36	34779	290246	2.452471	0.136882	2148458	1931506
Node_20	1431	1144	287	57	40623	410196	3.986063	0.198606	2153299	1802457
Node_21	368	304	64	16	5143	367265	4.750000	0.250000	2175813	1829335
Node_22	79	40	39	7	2963	358282	1.025641	0.179487	2180737	1842379
Node_23	336	223	113	21	7352	349601	1.973451	0.185841	2184584	1879173
Node_24	861	620	241	39	36652	315501	2.572614	0.161826	2192562	1960949
Node_25	155	56	99	5	379	238375	0.565657	0.050505	2197739	1973890
Node_26	744	351	393	25	21879	229602	0.893130	0.063613	2200693	2009573
Node_27	1761	906	855	65	104457	194898	1.059649	0.076023	2202713	2045299
Node_28	535	192	343	17	45422	160832	0.559767	0.049563	2217327	2076697
Node_29	981	460	521	36	73137	210371	0.882917	0.069098	2124536	1960962
Node_30	286	260	26	16	5249	347656	10.000000	0.615385	2173731	1887243
Node_31	2005	1379	626	58	72064	300411	2.202875	0.092652	2180087	1944134
Node_32	133	115	18	6	379	335111	6.388889	0.333333	2156138	1850292
Node_33	2392	1624	768	80	84193	316958	2.114583	0.104167	2168353	1909683
Node_34	2033	1331	702	70	76938	319432	1.896011	0.099715	2168659	1911016
Node_35	298	163	135	20	10053	266920	1.207407	0.148148	2188310	1945533
Node_36	417	246	171	24	21303	247722	1.438596	0.140351	2204054	1986756
Node_37	910	563	347	36	73137	220849	1.622478	0.103746	2204423	2037752
Node_38	997	476	521	41	88218	170018	0.913628	0.078695	2209530	2069869
Node_39	401	151	250	19	38084	142545	0.604000	0.076000	2220494	2094871
Node_40	2	0	2	0	0	289586	0.000000	0.000000	2157555	1882244
Node_41	323	271	52	16	15914	289586	5.211538	0.307692	2159926	1922158
Node_42	2225	1520	705	71	72748	251878	2.156028	0.100709	2175095	1995766
Node_43	1219	599	620	46	81444	188088	0.966129	0.074194	2184768	2046496
Node_44	432	287	145	21	5942	266188	1.979310	0.144828	2169562	1947337
Node_45	2345	1439	906	73	77209	234273	1.588300	0.080574	2176672	2000584
Node_46	709	386	323	31	36623	236077	1.195046	0.095975	2181374	2002837
Node_47	263	89	174	10	6345	184699	0.511494	0.057471	2198868	2027293
Node_48	935	482	453	38	55302	176956	1.064018	0.083885	2202740	2062994
Node_49	666	269	397	30	62649	144507	0.677582	0.075567	2205589	2083211
Node_50	289	83	206	13	16082	126592	0.402913	0.063107	2220651	2104133
Node_51	578	238	340	23	39069	117497	0.700000	0.067647	2220655	2138513
Node_52	2087	1079	1008	74	80352	193664	1.070436	0.073413	2167751	2037161
Node_53	686	320	366	30	18629	256907	0.874317	0.081967	2111353	1883045
Node_54	858	528	330	40	22483	293617	1.600000	0.121212	2100722	1875367
Node_55	1232	619	613	56	38979	241304	1.009788	0.091354	2127300	1929812
Node_56	123	60	63	10	5907	247683	0.952381	0.158730	2114794	1891700
Node_57	765	399	366	38	25614	243232	1.090164	0.103825	2124594	1931004
Node_58	1393	740	653	62	46702	207590	1.133231	0.094946	2138998	1972353
Node_59	542	224	318	26	25051	175284	0.704403	0.081761	2198545	2062601
Node_60	292	127	165	18	27204	144014	0.769697	0.109091	2201857	2071528
Node_61	180	141	39	13	11102	268994	3.615385	0.333333	2158326	1936486
Node_62	364	326	38	17	11102	300176	8.578947	0.447368	2148741	1890744
Node_63	1	0	1	0	0	313957	0.000000	0.000000	2145227	1851103
Node_64	5	3	2	1	0	313957	1.500000	0.500000	2148901	1854303
Node_65	18	11	7	2	0	313915	1.571429	0.285714	2150965	1856205
Node_66	713	607	106	28	27032	313880	5.726415	0.264151	2151528	1892042
Node_67	45	29	16	4	8196	278355	1.812500	0.250000	2160019	1902537
Node_68	11	7	4	2	0	275583	1.750000	0.500000	2162279	1904593
Node_69	238	199	39	13	11102	275463	5.102564	0.333333	2163835	1942882
Node_70	2870	2001	869	90	88384	238593	2.302647	0.103567	2175410	2024051
Node_71	1498	714	784	42	61995	165425	0.910714	0.053571	2186257	2058157
Node_72	331	143	188	22	29623	138289	0.760638	0.117021	2204994	2079722
Node_73	360	105	255	15	19627	132335	0.411765	0.058824	2209611	2103110
Node_74	133	124	9	6	1930	317591	13.777778	0.666667	2106060	1816661
Node_75	1007	646	361	35	22809	305863	1.789474	0.096953	2110756	1881135
Node_76	436	378	58	22	9062	373862	6.517241	0.379310	2175377	1827300
Node_77	78	54	24	7	1930	361603	2.250000	0.291667	2185194	1845364
Node_78	45	35	10	4	379	352178	3.500000	0.400000	2193236	1851062
Node_79	102	78	24	7	1930	352146	3.250000	0.291667	2195767	1881330
Node_80	52	30	22	5	379	324119	1.363636	0.227273	2196897	1896850
Node_81	285	188	97	12	6943	309574	1.938144	0.123711	2200370	1911842
Node_82	756	543	213	41	25239	297263	2.549296	0.192488	2203595	1967321
Node_83	2324	1350	974	72	128996	243949	1.386037	0.073922	2205435	2002876
Node_84	923	423	500	35	43955	208339	0.846000	0.070000	2207388	2050090
Node_85	81	59	22	6	309	304322	2.681818	0.272727	2123487	1844693
Node_86	249	162	87	15	11772	291572	1.862069	0.172414	2127233	1871651
Node_87	934	552	382	37	34766	267041	1.445026	0.096859	2130052	1922786
Node_88	6	0	6	0	0	286662	0.000000	0.000000	2095909	1826613
Node_89	1939	1382	557	57	58958	286662	2.481149	0.102334	2097970	1896362
Node_90	2212	1216	996	67	101699	214677	1.220883	0.067269	2132689	1964585
Node_91	13	11	2	2	0	462777	5.500000	1.000000	2194916	1742208
Node_92	151	114	37	12	3167	462777	3.081081	0.324324	2196720	1757568
Node_93	1269	1116	153	50	31950	448692	7.294117	0.326797	2203794	1873681
Node_94	262	153	109	13	3167	354505	1.403670	0.119266	2213146	1882308
Node_95	202	152	50	12	3167	335916	3.040000	0.240000	2223137	1900694
Node_96	458	367	91	24	16002	324232	4.032967	0.263736	2223568	1948661
Node_97	217	197	20	11	2788	392447	9.850000	0.550000	2195013	1831366
Node_98	42	33	9	3	0	382760	3.666667	0.333333	2193272	1823975
Node_99	65	42	23	7	0	377519	1.826087	0.304348	2196264	1831728
Node_100	35	26	9	5	379	371874	2.888889	0.555556	2202717	1846431
Node_101	3	0	3	0	0	377132	0.000000	0.000000	2191416	1823096
Node_102	4	0	4	0	0	377132	0.000000	0.000000	2198231	1827371
Node_103	180	151	29	11	3167	377132	5.206897	0.379310	2198990	1842601
Node_104	1738	1513	225	50	33556	362363	6.724444	0.222222	2206338	1933291
Node_105	246	155	91	15	3167	276488	1.703297	0.164835	2227831	1962301
Node_106	307	259	48	18	3546	412570	5.395833	0.375000	2193091	1831410
Node_107	1547	1256	291	56	45736	372665	4.316151	0.192440	2201501	1943460
Node_108	320	206	114	22	5658	266077	1.807018	0.192982	2228702	1984332
Node_109	818	399	419	32	37970	244899	0.952267	0.076372	2228952	2009569
Node_110	762	467	295	41	41968	255626	1.583051	0.138983	2179899	1967637
Node_111	264	97	167	12	3167	219926	0.580838	0.071856	2229295	2011075
Node_112	552	249	303	24	23394	218706	0.821782	0.079208	2229402	2026467
Node_113	608	432	176	26	28193	360497	2.454545	0.147727	2122953	1825835
Node_114	1595	1129	466	50	40636	313232	2.422747	0.107296	2188044	1936375
Node_115	1682	1289	393	52	50048	359213	3.279898	0.132316	2173692	1893507
Node_116	374	197	177	25	18367	307668	1.112994	0.141243	2176988	1895092
Node_117	515	280	235	28	29674	296647	1.191489	0.119149	2188755	1937225
Node_118	1727	1038	689	64	75535	263700	1.506531	0.092888	2207496	2000427
Node_119	2234	1456	778	79	121181	314032	1.871465	0.101542	2124286	1882671
Node_120	778	509	269	38	44100	334703	1.892193	0.141264	2134686	1851672
Node_121	1586	1016	570	54	70824	295941	1.782456	0.094737	2139966	1894997
Node_122	487	237	250	27	29493	256320	0.948000	0.108000	2151437	1933495
Node_123	231	193	38	9	379	454282	5.078948	0.236842	2183258	1747398
Node_124	159	120	39	5	379	453370	3.076923	0.128205	2120758	1697889
Node_125	1533	1321	212	51	35596	451930	6.231132	0.240566	2193515	1841883
Node_126	1021	895	126	35	19505	444157	7.103175	0.277778	2129272	1783765
Node_127	1244	1070	174	40	21923	361902	6.149426	0.229885	2198924	1900112
Node_128	563	329	234	26	19514	308004	1.405983	0.111111	2208618	1934708
Node_129	1745	1227	518	53	42028	332870	2.368726	0.102317	2194851	1926089
Node_130	432	196	236	21	6382	279783	0.830508	0.088983	2218391	1961507
Node_131	695	557	138	24	24341	432185	4.036232	0.173913	2122011	1755895
Node_132	528	390	138	22	5286	385229	2.826087	0.159420	2184668	1870863
Node_133	1794	1113	681	66	64606	325394	1.634361	0.096916	2191233	1914754
Node_134	392	220	172	24	25437	285916	1.279070	0.139535	2198774	1947025
Node_135	298	158	140	19	6373	259135	1.128571	0.135714	2221423	1968637
Node_136	28	24	4	3	379	404227	6.000000	0.750000	2179004	1790936
Node_137	94	74	20	10	3201	404035	3.700000	0.500000	2184354	1796447
Node_138	23	14	9	3	379	402817	1.555556	0.333333	2190694	1802167
Node_139	519	452	67	24	24375	402537	6.746269	0.358209	2192724	1843995
Node_140	200	176	24	8	379	361710	7.333333	0.333333	2195492	1861513
Node_141	5	0	5	0	0	346476	0.000000	0.000000	2201062	1866759
Node_142	247	213	34	12	3201	346476	6.264706	0.352941	2201465	1884753
Node_143	2141	1470	671	75	73657	328825	2.190760	0.111773	2202956	1928694
Node_144	656	373	283	29	33149	286057	1.318021	0.102473	2213888	1967770
