,wgs_id,accession,names,biosample_collection_date,continent,country,region,source,reference
104,ERR1549757,,,,,,,representative,
105,ERR1549790,,,,,,,representative,
106,ERR1555226,,,,,,,representative,
107,ERR1555231,,,,,,,representative,
108,ERR1560829,,,,,,,representative,
109,ERR1560857,,,,,,,representative,
110,ERR1560859,,,,,,,representative,
111,ERR1560867,,,,,,,representative,
112,ERR1560874,,,,,,,representative,
113,ERR1560939,,,,,,,representative,
114,ERR1602751,,,,,,,representative,
115,ERR1602768,,,,,,,representative,
116,ERR2133926,,,,,,,representative,
117,ERR2133968,,,,,,,representative,
118,ERR2133974,,,,,,,representative,
119,ERR2799249,,,,,,,representative,
120,ERR2799251,,,,,,,representative,
121,ERR2799252,,,,,,,representative,
122,ERR2799253,,,,,,,representative,
123,ERR2799254,,,,,,,representative,
124,ERR2799259,,,,,,,representative,
125,ERR2799263,,,,,,,representative,
126,ERR2799266,,,,,,,representative,
127,ERR2799268,,,,,,,representative,
128,ERR3325222,,,,,,,representative,
129,ERR3325232,,,,,,,representative,
130,ERR3325248,,,,,,,representative,
131,ERR3325250,,,,,,,representative,
132,ERR3325260,,,,,,,representative,
133,ERR3325272,,,,,,,representative,
134,ERR3325321,,,,,,,representative,
135,ERR3325347,,,,,,,representative,
136,ERR3325360,,,,,,,representative,
137,ERR3325394,,,,,,,representative,
138,ERR3325429,,,,,,,representative,
139,ERR3325432,,,,,,,representative,
140,ERR3325433,,,,,,,representative,
141,ERR3325488,,,,,,,representative,
142,ERR3325564,,,,,,,representative,
143,ERR3325648,,,,,,,representative,
144,ERR3325658,,,,,,,representative,
145,ERR3325716,,,,,,,representative,
146,ERR3325717,,,,,,,representative,
147,ERR3325732,,,,,,,representative,
148,ERR3325738,,,,,,,representative,
149,ERR3325773,,,,,,,representative,
150,ERR3325790,,,,,,,representative,
151,ERR3325818,,,,,,,representative,
152,ERR3325822,,,,,,,representative,
153,ERR3325855,,,,,,,representative,
154,ERR3325880,,,,,,,representative,
155,ERR3325885,,,,,,,representative,
156,ERR3325990,,,,,,,representative,
157,ERR3326032,,,,,,,representative,
158,ERR3326073,,,,,,,representative,
159,ERR3326123,,,,,,,representative,
160,ERR349887,,,,,,,representative,
161,ERR349888,,,,,,,representative,
162,ERR349890,,,,,,,representative,
163,ERR349891,,,,,,,representative,
164,ERR349892,,,,,,,representative,
165,ERR349895,,,,,,,representative,
166,ERR349897,,,,,,,representative,
167,ERR349900,,,,,,,representative,
168,ERR349912,,,,,,,representative,
169,ERR349916,,,,,,,representative,
170,ERR349918,,,,,,,representative,
171,ERR349923,,,,,,,representative,
172,ERR349926,,,,,,,representative,
173,ERR349932,,,,,,,representative,
174,ERR349951,,,,,,,representative,
175,ERR349960,,,,,,,representative,
176,ERR349961,,,,,,,representative,
177,ERR349970,,,,,,,representative,
178,ERR349971,,,,,,,representative,
179,ERR349976,,,,,,,representative,
180,ERR349978,,,,,,,representative,
181,ERR3577328,,,,,,,representative,
182,ERR3577467,,,,,,,representative,
183,ERR3577528,,,,,,,representative,
184,ERR3577534,,,,,,,representative,
185,ERR3577590,,,,,,,representative,
186,ERR3577830,,,,,,,representative,
187,ERR3577890,,,,,,,representative,
188,ERR3577955,,,,,,,representative,
189,ERR3577970,,,,,,,representative,
190,ERR3577998,,,,,,,representative,
191,ERR3578026,,,,,,,representative,
192,ERR3578054,,,,,,,representative,
193,ERR3578067,,,,,,,representative,
194,ERR3578130,,,,,,,representative,
195,ERR3578134,,,,,,,representative,
196,ERR3578922,,,,,,,representative,
197,ERR3578940,,,,,,,representative,
198,ERR3579023,,,,,,,representative,
199,ERR3579095,,,,,,,representative,
200,ERR3623126,,,,,,,representative,
201,ERR3623134,,,,,,,representative,
202,ERR3623147,,,,,,,representative,
203,ERR3623149,,,,,,,representative,
204,ERR3623152,,,,,,,representative,
205,ERR3623155,,,,,,,representative,
206,ERR3623159,,,,,,,representative,
207,ERR3623168,,,,,,,representative,
208,ERR3623170,,,,,,,representative,
209,ERR3623182,,,,,,,representative,
210,ERR3623184,,,,,,,representative,
211,ERR3623231,,,,,,,representative,
212,ERR3623356,,,,,,,representative,
213,ERR3623361,,,,,,,representative,
214,ERR3623409,,,,,,,representative,
215,ERR3623410,,,,,,,representative,
216,ERR3623414,,,,,,,representative,
217,ERR3623422,,,,,,,representative,
218,ERR3623475,,,,,,,representative,
219,ERR363577,,,,,,,representative,
220,ERR363578,,,,,,,representative,
221,ERR363587,,,,,,,representative,
222,ERR363607,,,,,,,representative,
223,ERR363609,,,,,,,representative,
224,ERR363612,,,,,,,representative,
225,ERR363614,,,,,,,representative,
226,ERR363615,,,,,,,representative,
227,ERR363619,,,,,,,representative,
228,ERR363621,,,,,,,representative,
229,ERR363623,,,,,,,representative,
230,ERR363625,,,,,,,representative,
231,ERR363627,,,,,,,representative,
232,ERR363630,,,,,,,representative,
233,ERR363639,,,,,,,representative,
234,ERR363640,,,,,,,representative,
235,ERR363641,,,,,,,representative,
236,ERR363643,,,,,,,representative,
237,ERR363648,,,,,,,representative,
238,ERR363650,,,,,,,representative,
239,ERR363652,,,,,,,representative,
240,ERR363655,,,,,,,representative,
241,ERR363659,,,,,,,representative,
242,ERR363664,,,,,,,representative,
243,ERR363670,,,,,,,representative,
244,ERR3851511,,,,,,,representative,
245,ERR3851539,,,,,,,representative,
246,ERR3851629,,,,,,,representative,
247,ERR3851636,,,,,,,representative,
248,ERR3851726,,,,,,,representative,
249,ERR3851755,,,,,,,representative,
250,ERR3851804,,,,,,,representative,
251,ERR3851848,,,,,,,representative,
252,ERR388291,,,,,,,representative,
253,ERR388294,,,,,,,representative,
254,ERR388316,,,,,,,representative,
255,ERR388320,,,,,,,representative,
256,ERR388324,,,,,,,representative,
257,ERR388329,,,,,,,representative,
258,ERR388340,,,,,,,representative,
259,ERR388359,,,,,,,representative,
260,ERR388367,,,,,,,representative,
261,ERR388419,,,,,,,representative,
262,ERR388422,,,,,,,representative,
263,ERR388423,,,,,,,representative,
264,ERR388428,,,,,,,representative,
265,ERR388429,,,,,,,representative,
266,ERR388430,,,,,,,representative,
267,ERR388431,,,,,,,representative,
268,ERR388432,,,,,,,representative,
269,ERR388433,,,,,,,representative,
270,ERR388434,,,,,,,representative,
271,ERR388435,,,,,,,representative,
272,ERR388438,,,,,,,representative,
273,ERR388442,,,,,,,representative,
274,ERR388445,,,,,,,representative,
275,ERR388446,,,,,,,representative,
276,ERR388447,,,,,,,representative,
277,ERR388448,,,,,,,representative,
278,ERR388449,,,,,,,representative,
279,ERR388451,,,,,,,representative,
280,ERR388452,,,,,,,representative,
281,ERR388454,,,,,,,representative,
282,ERR439284,,,,,,,representative,
283,ERR439285,,,,,,,representative,
284,ERR439287,,,,,,,representative,
285,ERR439288,,,,,,,representative,
286,ERR439292,,,,,,,representative,
287,ERR439293,,,,,,,representative,
288,ERR439295,,,,,,,representative,
289,ERR439304,,,,,,,representative,
290,ERR439305,,,,,,,representative,
291,ERR439307,,,,,,,representative,
292,ERR439308,,,,,,,representative,
293,ERR439309,,,,,,,representative,
294,ERR439311,,,,,,,representative,
295,ERR439312,,,,,,,representative,
296,ERR439313,,,,,,,representative,
297,ERR439315,,,,,,,representative,
298,ERR439319,,,,,,,representative,
299,ERR439320,,,,,,,representative,
300,ERR439321,,,,,,,representative,
301,ERR439323,,,,,,,representative,
302,ERR439324,,,,,,,representative,
303,ERR439325,,,,,,,representative,
304,ERR439326,,,,,,,representative,
305,ERR439327,,,,,,,representative,
306,ERR439329,,,,,,,representative,
307,ERR439334,,,,,,,representative,
308,ERR439335,,,,,,,representative,
309,ERR439336,,,,,,,representative,
310,ERR439337,,,,,,,representative,
311,ERR439338,,,,,,,representative,
312,ERR439342,,,,,,,representative,
313,ERR439344,,,,,,,representative,
314,ERR439348,,,,,,,representative,
315,ERR439349,,,,,,,representative,
316,ERR439351,,,,,,,representative,
317,ERR439356,,,,,,,representative,
318,ERR439359,,,,,,,representative,
319,ERR439362,,,,,,,representative,
320,ERR439364,,,,,,,representative,
321,ERR439367,,,,,,,representative,
322,ERR439371,,,,,,,representative,
323,ERR439373,,,,,,,representative,
324,ERR449458,,,,,,,representative,
325,ERR449460,,,,,,,representative,
326,ERR449480,,,,,,,representative,
327,ERR449482,,,,,,,representative,
328,ERR449483,,,,,,,representative,
329,ERR449484,,,,,,,representative,
330,ERR449486,,,,,,,representative,
331,ERR449491,,,,,,,representative,
332,ERR449492,,,,,,,representative,
333,ERR449493,,,,,,,representative,
334,ERR449496,,,,,,,representative,
335,ERR449497,,,,,,,representative,
336,ERR449500,,,,,,,representative,
337,ERR449505,,,,,,,representative,
338,ERR449514,,,,,,,representative,
339,ERR449524,,,,,,,representative,
340,ERR449553,,,,,,,representative,
341,ERR449554,,,,,,,representative,
342,ERR449555,,,,,,,representative,
343,ERR449556,,,,,,,representative,
344,ERR449559,,,,,,,representative,
345,ERR449562,,,,,,,representative,
346,ERR449565,,,,,,,representative,
347,ERR449566,,,,,,,representative,
348,ERR449569,,,,,,,representative,
349,ERR449571,,,,,,,representative,
350,ERR449572,,,,,,,representative,
351,ERR449574,,,,,,,representative,
352,ERR449578,,,,,,,representative,
353,ERR449582,,,,,,,representative,
354,ERR449585,,,,,,,representative,
355,ERR4776618,,,,,,,representative,
356,ERR4776759,,,,,,,representative,
357,ERR4776783,,,,,,,representative,
358,ERR485166,,,,,,,representative,
359,ERR502176,,,,,,,representative,
360,ERR502180,,,,,,,representative,
361,ERR502182,,,,,,,representative,
362,ERR502185,,,,,,,representative,
363,ERR502198,,,,,,,representative,
364,ERR502211,,,,,,,representative,
365,ERR502212,,,,,,,representative,
366,ERR502213,,,,,,,representative,
367,ERR502215,,,,,,,representative,
368,ERR502217,,,,,,,representative,
369,ERR502221,,,,,,,representative,
370,ERR502223,,,,,,,representative,
371,ERR502227,,,,,,,representative,
372,ERR502228,,,,,,,representative,
373,ERR502233,,,,,,,representative,
374,ERR502235,,,,,,,representative,
375,ERR775141,,,,,,,representative,
376,ERR775147,,,,,,,representative,
377,ERR779758,,,,,,,representative,
378,ERR779772,,,,,,,representative,
379,ERR779774,,,,,,,representative,
380,ERR779802,,,,,,,representative,
381,ERR779820,,,,,,,representative,
382,ERR779821,,,,,,,representative,
383,ERR779836,,,,,,,representative,
384,ERR779837,,,,,,,representative,
385,ERR7975736,,,,,,,representative,
386,ERR7975916,,,,,,,representative,
387,ERR7975942,,,,,,,representative,
388,ERR7975949,,,,,,,representative,
389,ERR7976024,,,,,,,representative,
390,ERR7976087,,,,,,,representative,
391,ERR7976204,,,,,,,representative,
392,ERR7976264,,,,,,,representative,
393,ERR7977494,,,,,,,representative,
394,ERR7977637,,,,,,,representative,
395,ERR7977641,,,,,,,representative,
396,ERR7977644,,,,,,,representative,
397,ERR7985858,,,,,,,representative,
398,ERR7985863,,,,,,,representative,
399,ERR7985866,,,,,,,representative,
400,ERR7986114,,,,,,,representative,
401,ERR7986118,,,,,,,representative,
402,ERR7986122,,,,,,,representative,
403,ERR7986133,,,,,,,representative,
404,ERR7986565,,,,,,,representative,
405,ERR7986758,,,,,,,representative,
406,ERR7986854,,,,,,,representative,
407,ERR7987167,,,,,,,representative,
408,ERR7987170,,,,,,,representative,
409,ERR7987388,,,,,,,representative,
410,ERR7993907,,,,,,,representative,
411,ERR9668845,,,,,,,representative,
412,ERR9668912,,,,,,,representative,
413,ERR9668921,,,,,,,representative,
414,ERR9668925,,,,,,,representative,
415,ERR9668940,,,,,,,representative,
416,ERR9668944,,,,,,,representative,
417,ERR9668972,,,,,,,representative,
418,ERR9668981,,,,,,,representative,
419,ERR9668982,,,,,,,representative,
420,ERR9668983,,,,,,,representative,
421,ERR9668986,,,,,,,representative,
422,ERR9668990,,,,,,,representative,
423,ERR9668994,,,,,,,representative,
424,ERR9669000,,,,,,,representative,
425,ERR9669009,,,,,,,representative,
426,ERR9669012,,,,,,,representative,
427,ERR9669015,,,,,,,representative,
428,ERR9669016,,,,,,,representative,
429,ERR976912,,,,,,,representative,
430,ERR976923,,,,,,,representative,
431,ERR9837161,,,,,,,representative,
432,ERR9837200,,,,,,,representative,
433,ERR9837244,,,,,,,representative,
434,ERR9837340,,,,,,,representative,
435,ERR9837360,,,,,,,representative,
436,ERR9837378,,,,,,,representative,
437,ERR9837436,,,,,,,representative,
438,ERR9837541,,,,,,,representative,
439,ERR9837562,,,,,,,representative,
440,ERR9837614,,,,,,,representative,
441,ERR9837719,,,,,,,representative,
442,ERR9837788,,,,,,,representative,
443,ERR9837801,,,,,,,representative,
444,ERR9837827,,,,,,,representative,
445,ERR9837890,,,,,,,representative,
446,ERR9837901,,,,,,,representative,
447,ERR9837911,,,,,,,representative,
448,ERR9837941,,,,,,,representative,
449,ERR9838019,,,,,,,representative,
450,ERR9838108,,,,,,,representative,
451,ERR9838204,,,,,,,representative,
452,ERR9838261,,,,,,,representative,
453,ERR9838323,,,,,,,representative,
454,ERR9838326,,,,,,,representative,
455,ERR9838399,,,,,,,representative,
456,ERR9838419,,,,,,,representative,
457,ERR9838455,,,,,,,representative,
458,ERR9838458,,,,,,,representative,
459,ERR9838460,,,,,,,representative,
460,ERR9838508,,,,,,,representative,
461,ERR9838513,,,,,,,representative,
462,ERR9838543,,,,,,,representative,
463,ERR9838553,,,,,,,representative,
464,ERR9838554,,,,,,,representative,
465,ERR9838656,,,,,,,representative,
466,ERR9838727,,,,,,,representative,
467,ERR9838745,,,,,,,representative,
468,ERR9838746,,,,,,,representative,
469,ERR9838748,,,,,,,representative,
470,ERR9838756,,,,,,,representative,
471,ERR9838776,,,,,,,representative,
472,ERR9838867,,,,,,,representative,
473,ERR9838909,,,,,,,representative,
474,ERR9838966,,,,,,,representative,
475,ERR9838975,,,,,,,representative,
476,ERR9839008,,,,,,,representative,
477,ERR9839012,,,,,,,representative,
478,ERR9839020,,,,,,,representative,
479,ERR9839060,,,,,,,representative,
480,ERR9839096,,,,,,,representative,
481,ERR9839159,,,,,,,representative,
482,ERR9839204,,,,,,,representative,
483,ERR9839221,,,,,,,representative,
484,ERR9839224,,,,,,,representative,
485,ERR9839240,,,,,,,representative,
486,ERR9839275,,,,,,,representative,
487,ERR9839301,,,,,,,representative,
488,ERR9839385,,,,,,,representative,
489,ERR9839397,,,,,,,representative,
490,ERR9839412,,,,,,,representative,
491,ERR9839429,,,,,,,representative,
492,ERR9839443,,,,,,,representative,
493,FA1090,NC_002946,"FA1090,NC_002946",1980,North America,USA,,representative,SanchezBuso2018
494,FA19,NZ_CP012026,"FA19,NZ_CP012026",1962,North America,USA,,representative,SanchezBuso2018
495,FFF007,SRR16683527,FFF007,2014-04-01,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
496,FFF012,SRR16683493,FFF012,2014-06-06,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
497,FFF017,SRR16683489,FFF017,2014-08-04,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
498,FFF023,SRR16683484,FFF023,2014-08-25,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
499,FFF041,SRR16683466,FFF041,2014-12-08,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
500,FFF044,SRR16683463,FFF044,2014-06-26,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
501,FFF047,SRR16683459,FFF047,2015-01-08,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
502,FL14,,,,,,,representative,
503,FL17,,,,,,,representative,
504,FL36,,,,,,,representative,
505,FL43,,,,,,,representative,
506,FL44,,,,,,,representative,
507,GCGS0072,,,,,,,representative,
508,GCGS0154,,,,,,,representative,
509,GCGS0200,,,,,,,representative,
510,GCGS0245,ERR1067881,"GCGS0245,17176_1#82,ORA-200110-12",2001,North America,USA,Orange County,representative,Grad2014_2016
511,GCGS0248,,,,,,,representative,
512,GCGS0292,ERR854977,"GCGS0292,15335_3#16,OKC-200605-17",2006,North America,USA,Oklahoma City,representative,Grad2014_2016
513,GCGS0295,,,,,,,representative,
514,GCGS0296,ERR855084,"GCGS0296,15335_4#28,SDG-200503-09",2005,North America,USA,San Diego,representative,Grad2014_2016
515,GCGS0304,,,,,,,representative,
516,GCGS0305,,,,,,,representative,
517,GCGS0306,ERR1067873,"GCGS0306,17176_1#74,ATL-200112-05",2001,North America,USA,Atlanta,representative,Grad2014_2016
518,GCGS0307,ERR1082182,"GCGS0307,17225_3#11,ATL-200202-19",2002,North America,USA,Atlanta,representative,Grad2014_2016
519,GCGS0313,ERR854949,"GCGS0313,15335_2#83,BAL-201203-18",2012,North America,USA,Baltimore,representative,Grad2014_2016
520,GCGS0317,ERR1067875,"GCGS0317,17176_1#76,BHM-200112-11",2001,North America,USA,Birmingham,representative,Grad2014_2016
521,GCGS0347,,,,,,,representative,
522,GCGS0348,ERR854958,"GCGS0348,15335_2#92,CLE-201209-10",2012,North America,USA,Cleveland,representative,Grad2014_2016
523,GCGS0362,ERR1067840,"GCGS0362,17176_1#41,DTR-200412-24",2004,North America,USA,Detroit,representative,Grad2014_2016
524,GCGS0369,,,,,,,representative,
525,GCGS0373,ERR1067806,"GCGS0373,17176_1#7,IND-201308-13",2013,North America,USA,Indianapolis,representative,Grad2014_2016
526,GCGS0377,ERR854964,"GCGS0377,15335_3#3,KCY-201204-04",2012,North America,USA,Kansas City,representative,Grad2014_2016
527,GCGS0423,ERR855041,"GCGS0423,15335_3#80,MIN-201212-08",2012,North America,USA,Minneapolis,representative,Grad2014_2016
528,GCGS0432,ERR1067810,"GCGS0432,17176_1#11,OKC-201306-06",2013,North America,USA,Oklahoma City,representative,Grad2014_2016
529,GCGS0438,,,,,,,representative,
530,GCGS0439,ERR1067883,"GCGS0439,17176_1#84,PHI-200102-09",2001,North America,USA,Philadelphia,representative,Grad2014_2016
531,GCGS0440,ERR1067717,"GCGS0440,17150_8#9,PHI-200201-01",2002,North America,USA,Philadelphia,representative,Grad2014_2016
532,GCGS0454,ERR855047,"GCGS0454,15335_3#86,PHI-201202-44",2012,North America,USA,Philadelphia,representative,Grad2014_2016
533,GCGS0465,ERR855028,"GCGS0465,15335_3#67,PHX-201101-02",2011,North America,USA,Phoenix,representative,Grad2014_2016
534,GCGS0471,ERR855052,"GCGS0471,15335_3#91,PHX-201202-09",2012,North America,USA,Phoenix,representative,Grad2014_2016
535,GCGS0472,ERR855054,"GCGS0472,15335_3#93,PHX-201202-11",2012,North America,USA,Phoenix,representative,Grad2014_2016
536,GCGS0474,,,,,,,representative,
537,GCGS0509,,,,,,,representative,
538,GCGS0515,,,,,,,representative,
539,GCGS0525,ERR1067777,"GCGS0525,17150_8#69,ATL-200005-01",2000,North America,USA,Atlanta,representative,Grad2014_2016
540,GCGS0529,,,,,,,representative,
541,GCGS0599,,,,,,,representative,
542,GCGS0620,ERR1067811,"GCGS0620,17176_1#12,OKC-201311-04",2013,North America,USA,Oklahoma City,representative,Grad2014_2016
543,GCGS0624,,,,,,,representative,
544,GCGS0680,,,,,,,representative,
545,GCGS0709,ERR1067871,"GCGS0709,17176_1#72,SFO-200008-16",2000,North America,USA,San Francisco,representative,Grad2014_2016
546,GCGS0726,ERR1067874,"GCGS0726,17176_1#75,BHM-200102-16",2001,North America,USA,Birmingham,representative,Grad2014_2016
547,GCGS0749,ERR1067830,"GCGS0749,17176_1#31,IND-201312-07",2013,North America,USA,Indianapolis,representative,Grad2014_2016
548,GCGS0782,ERR1067718,"GCGS0782,17150_8#10,PHI-200209-22",2002,North America,USA,Philadelphia,representative,Grad2014_2016
549,GCGS0819,,,,,,,representative,
550,GCGS0839,,,,,,,representative,
551,GCGS0860,ERR956684,"GCGS0860,16043_2#17,PHI-201312-28",2013,North America,USA,Philadelphia,representative,Grad2014_2016
552,GCGS0870,ERR1067778,"GCGS0870,17150_8#70,BHM-200002-09",2000,North America,USA,Birmingham,representative,Grad2014_2016
553,GCGS1029,ERR854889,"GCGS1029,15335_2#23,CLE-200705-20",2007,North America,USA,Cleveland,representative,Grad2014_2016
554,GCGS1035,ERR854891,"GCGS1035,15335_2#25,DTR-200707-15",2007,North America,USA,Detroit,representative,Grad2014_2016
555,GCs13M,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
556,GCs14N,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
557,GCs18R,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
558,GCs21U,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
559,GCs24X,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
560,GCs33G,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
561,GCs47U,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
562,GCs48V,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
563,GCs54C,,,,Africa,Ethiopia,,representative,ethiopia_isolates_grad_lab
564,GGG006,SRR16683453,GGG006,2019-01,Asia,Vietnam,,representative,BristowMortimer_2023
565,GGG020,SRR16683603,GGG020,2019-01,Asia,Vietnam,,representative,BristowMortimer_2023
