SAMPLE	STUDY	ASSEMBLYNAME	ASSEMBLY_TYPE	PROGRAM	PLATFORM	MOLECULETYPE	DESCRIPTION	FASTA	CHROMOSOME_LIST	COVERAGE
SAMN22823985	PRJEB106623	CCC020	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC020.fa.gz	CCC020.txt.gz	133.8
SAMN22823993	PRJEB106623	CCC028	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC028.fa.gz	CCC028.txt.gz	89.7
SAMN22823997	PRJEB106623	CCC033	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC033.fa.gz	CCC033.txt.gz	193.4
SAMN22824009	PRJEB106623	CCC048	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC048.fa.gz	CCC048.txt.gz	135.6
SAMN22824012	PRJEB106623	DDD001	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	DDD001.fa.gz	DDD001.txt.gz	152.5
SAMN22824040	PRJEB106623	DDD029	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	DDD029.fa.gz	DDD029.txt.gz	305.1
SAMN22824042	PRJEB106623	DDD031	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	DDD031.fa.gz	DDD031.txt.gz	132.4
SAMN22824045	PRJEB106623	DDD034	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	DDD034.fa.gz	DDD034.txt.gz	204.3
SAMN22824048	PRJEB106623	DDD038	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	DDD038.fa.gz	DDD038.txt.gz	76.6
SAMN22824056	PRJEB106623	DDD046	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	DDD046.fa.gz	DDD046.txt.gz	111.8
SAMN22824064	PRJEB106623	EEE004	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE004.fa.gz	EEE004.txt.gz	189.4
SAMN22824073	PRJEB106623	EEE013	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE013.fa.gz	EEE013.txt.gz	123.4
SAMN22824074	PRJEB106623	EEE014	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE014.fa.gz	EEE014.txt.gz	107.5
SAMN22824075	PRJEB106623	EEE015	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE015.fa.gz	EEE015.txt.gz	200.8
SAMN22824076	PRJEB106623	EEE016	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE016.fa.gz	EEE016.txt.gz	171.4
SAMN22824078	PRJEB106623	EEE018	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE018.fa.gz	EEE018.txt.gz	218.1
SAMN22824079	PRJEB106623	EEE019	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE019.fa.gz	EEE019.txt.gz	104.3
SAMN22824080	PRJEB106623	EEE020	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE020.fa.gz	EEE020.txt.gz	89.5
SAMN22824081	PRJEB106623	EEE021	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE021.fa.gz	EEE021.txt.gz	119.9
SAMN22824083	PRJEB106623	EEE023	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE023.fa.gz	EEE023.txt.gz	127.5
SAMN22824086	PRJEB106623	EEE026	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE026.fa.gz	EEE026.txt.gz	203.2
SAMN22824089	PRJEB106623	EEE029	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE029.fa.gz	EEE029.txt.gz	151.4
SAMN22824090	PRJEB106623	EEE030	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE030.fa.gz	EEE030.txt.gz	114.2
SAMN22824094	PRJEB106623	EEE034	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE034.fa.gz	EEE034.txt.gz	103.8
SAMN22824095	PRJEB106623	EEE035	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE035.fa.gz	EEE035.txt.gz	189.9
SAMN22824097	PRJEB106623	EEE037	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	EEE037.fa.gz	EEE037.txt.gz	141.5
SAMN02604088	PRJEB106623	FA1090	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FA1090.fa.gz	FA1090.txt.gz	239.6
ERS28508854	PRJEB106623	FA19	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FA19.fa.gz	FA19.txt.gz	175.5
ERS28508855	PRJEB106623	FA6140	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FA6140.fa.gz	FA6140.txt.gz	65.2
SAMN22824113	PRJEB106623	FFF004	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF004.fa.gz	FFF004.txt.gz	113.4
SAMN22824114	PRJEB106623	FFF005	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF005.fa.gz	FFF005.txt.gz	82.1
SAMN22824116	PRJEB106623	FFF007	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF007.fa.gz	FFF007.txt.gz	147.9
SAMN22824121	PRJEB106623	FFF012	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF012.fa.gz	FFF012.txt.gz	57.4
SAMN22824125	PRJEB106623	FFF017	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF017.fa.gz	FFF017.txt.gz	73.8
SAMN22824131	PRJEB106623	FFF024	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF024.fa.gz	FFF024.txt.gz	98.9
SAMN22824133	PRJEB106623	FFF026	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF026.fa.gz	FFF026.txt.gz	247.6
SAMN22824143	PRJEB106623	FFF038	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF038.fa.gz	FFF038.txt.gz	135.0
SAMN22824149	PRJEB106623	FFF044	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF044.fa.gz	FFF044.txt.gz	134.8
SAMN22824152	PRJEB106623	FFF047	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	FFF047.fa.gz	FFF047.txt.gz	118.4
SAMEA3463058	PRJEB106623	GCGS0245	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	GCGS0245.fa.gz	GCGS0245.txt.gz	261.1
SAMEA3463086	PRJEB106623	GCGS0276	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	GCGS0276.fa.gz	GCGS0276.txt.gz	164.1
SAMEA3463038	PRJEB106623	GCGS0306	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	GCGS0306.fa.gz	GCGS0306.txt.gz	110.7
SAMEA3165313	PRJEB106623	GCGS0313	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	GCGS0313.fa.gz	GCGS0313.txt.gz	183.6
SAMEA3165706	PRJEB106623	GCGS0339	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	GCGS0339.fa.gz	GCGS0339.txt.gz	124.7
SAMEA3462862	PRJEB106623	GCGS0373	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	GCGS0373.fa.gz	GCGS0373.txt.gz	170.7
SAMEA3165382	PRJEB106623	GCGS0423	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	GCGS0423.fa.gz	GCGS0423.txt.gz	67.9
